"Player";"Short Name";"Player ID";"Birthdate";"Team";"Team ID";"Minutes";"Count Performances (Physical Check passed)";"Count Performances (Physical Check failed)";"PSV-99";"TOP 5 PSV-99";"TOP 3 Time to HSR";"TOP 3 Time to HSR post-COD";"TOP 3 Time to Sprint";"TOP 3 Time to Sprint post-COD";"TOP 3 Time to 505 around 90";"TOP 3 Time to 505 around 180";"Distance P90";"M/min P90";"Running Distance P90";"HSR Distance P90";"HSR Count P90";"Sprint Distance P90";"Sprint Count P90";"HI Distance P90";"HI Count P90";"Medium Acceleration Count P90";"High Acceleration Count P90";"Medium Deceleration Count P90";"High Deceleration Count P90";"Explosive Acceleration to HSR Count P90";"Explosive Acceleration to Sprint Count P90";"Change of Direction Count P90"
"Phoenetia Browne";"P. Browne";"169963";"1994-04-22";"Reial Club Deportiu Espanyol";"4041";"74.41";"14";"0";"28.21";"29.24";"0.76";"0.97";"null";"null";"2.0";"3.1";"9169.9";"101.89";"1136.81";"433.85";"42.59";"131.92";"7.43";"565.77";"50.02";"96.24";"5.18";"79.74";"10.89";"3.02";"0.26";"23.67"
"Alice Marques";"A. Marques";"185157";"2005-05-04";"Sevilla FC, Women";"2013";"99.91";"10";"0";"25.84";"26.68";"0.76";"null";"null";"null";"2.17";"3.27";"8726.32";"96.96";"977.61";"298.63";"25.22";"47.57";"2.52";"346.2";"27.75";"86.03";"3.33";"75.94";"5.22";"1.62";"0.27";"14.59"
"Sara Ortega Ruiz";"Sara Ortega";"185176";"2005-02-20";"Athletic Club de Bilbao, Women";"2010";"93.91";"22";"0";"26.67";"27.82";"0.73";"0.78";"1.62";"null";"1.85";"2.66";"9635.49";"107.06";"1380.8";"540.67";"47.62";"80.29";"5.66";"620.96";"53.28";"114.62";"3.96";"94.23";"12.85";"2.83";"0.35";"33.72"
"Marina Artero Moreno";"Marina Artero";"185177";"2005-10-14";"Real Club Deportivo de La Coruña";"4039";"80.46";"8";"0";"23.71";"24.12";"null";"null";"null";"null";"2.47";"3.2";"8484.94";"94.28";"906.76";"224.0";"17.34";"12.58";"0.56";"236.58";"17.9";"89.35";"1.54";"73.69";"4.47";"0.14";"0.0";"11.47"
"Marina Rivas Jaén";"Marina Rivas";"185179";"2005-07-02";"Madrid CF, Women";"2011";"72.58";"13";"0";"24.1";"25.34";"null";"null";"null";"null";"2.13";"3.08";"9370.57";"104.12";"1030.63";"200.88";"18.41";"15.17";"1.05";"216.05";"19.46";"96.15";"1.05";"86.7";"4.1";"0.0";"0.0";"17.46"
"Sandra Villafañe Serrada";"Sandra Villafañe";"185181";"2005-09-18";"Madrid CF, Women";"2011";"102.32";"23";"0";"27.32";"28.76";"0.69";"0.93";"2.04";"2.04";"2.09";"2.9";"8734.1";"97.05";"935.9";"303.85";"28.68";"70.02";"4.63";"373.87";"33.31";"97.94";"2.29";"79.59";"6.23";"1.26";"0.11";"17.21"
"Victoria López Serrano Felix";"Vicky López";"185182";"2006-07-26";"FC Barcelona, Women";"1995";"84.03";"13";"0";"25.63";"27.14";"0.78";"0.94";"null";"null";"1.99";"2.95";"10003.91";"111.15";"1392.47";"386.8";"34.19";"42.59";"2.64";"429.39";"36.83";"106.44";"3.62";"92.11";"9.23";"1.98";"0.16";"24.96"
"Adriana Ranera Casanovas";"Adriana Ranera";"185183";"2005-07-07";"FC Barcelona, Women";"1995";"101.1";"3";"0";"27.3";"27.3";"null";"null";"null";"null";"null";"null";"9010.09";"100.11";"889.32";"316.32";"29.38";"68.55";"5.34";"384.87";"34.72";"90.21";"1.78";"82.79";"4.45";"0.59";"0.0";"16.32"
"Jone Amezaga Martinez";"Jone Amezaga";"185185";"2005-01-02";"Athletic Club de Bilbao, Women";"2010";"81.35";"7";"0";"28.11";"29.04";"0.8";"0.98";"null";"null";"2.32";"2.89";"9208.69";"102.32";"1092.96";"453.15";"43.31";"152.21";"9.01";"605.36";"52.32";"99.58";"4.74";"82.19";"9.48";"3.79";"0.79";"23.87"
"Olaya Enrique Rodriguez";"Olaya Rodriguez";"185190";"2005-05-10";"Real Club Deportivo de La Coruña";"4039";"95.14";"20";"0";"24.93";"26.12";"0.93";"0.99";"null";"null";"2.0";"2.82";"10035.11";"111.5";"1364.75";"316.48";"25.4";"22.89";"1.56";"339.38";"26.96";"101.03";"1.75";"87.36";"6.05";"0.71";"0.0";"21.52"
"Yolanda Sierra ";"Yolanda Sierra";"185191";"2005-01-17";"Granada CF, Women";"4071";"99.4";"5";"0";"24.76";"24.76";"null";"null";"null";"null";"null";"null";"8549.71";"95.0";"948.14";"200.82";"17.56";"16.3";"1.45";"217.12";"19.01";"92.89";"2.17";"74.24";"5.43";"0.72";"0.36";"11.05"
"Lotte Jasmijn Keukelaar";"L. Keukelaar";"185192";"2005-09-25";"Real Madrid, Women";"2016";"73.07";"4";"0";"28.18";"28.18";"0.81";"null";"null";"null";"2.28";"null";"9247.77";"102.75";"1184.88";"497.29";"48.65";"111.78";"7.39";"609.07";"56.04";"107.77";"5.54";"86.22";"15.4";"3.7";"0.31";"28.33"
"Julia Bartel Holgado";"Julia Bartel";"185243";"2004-05-18";"Atlético Madrid, Women";"2000";"82.92";"15";"0";"23.96";"25.5";"0.88";"null";"null";"null";"2.11";"2.91";"9863.88";"109.6";"1440.54";"308.4";"24.53";"20.41";"0.87";"328.8";"25.4";"105.28";"2.1";"94.57";"4.41";"1.01";"0.0";"19.97"
"Maite Zubieta Aranbarri";"Maite Zubieta";"185244";"2004-05-28";"Athletic Club de Bilbao, Women";"2010";"87.24";"17";"0";"23.98";"25.52";"null";"null";"null";"null";"2.14";"3.14";"9619.56";"106.88";"1057.42";"211.86";"17.54";"13.78";"0.85";"225.64";"18.39";"80.53";"1.4";"74.16";"2.67";"0.36";"0.0";"14.38"
"Amaia Martínez De la Peña";"Amaia Martinez";"185246";"2004-06-29";"Reial Club Deportiu Espanyol";"4041";"97.94";"11";"0";"26.67";"27.26";"0.76";"0.92";"null";"null";"1.91";"3.15";"9206.48";"102.29";"1081.75";"370.41";"30.58";"66.75";"4.01";"437.16";"34.59";"102.17";"3.34";"86.05";"8.1";"1.25";"0.25";"21.3"
"Ariadna Mingueza García";"Ari Mingueza";"185247";"2003-03-22";"Granada CF, Women";"4071";"92.08";"14";"0";"24.55";"26.04";"0.67";"0.75";"null";"null";"2.4";"3.22";"8871.12";"98.57";"922.06";"182.43";"14.03";"18.08";"0.7";"200.51";"14.73";"86.36";"2.16";"76.1";"3.77";"0.49";"0.07";"11.17"
"Clara Pinedo Castresana";"Clara Pinedo";"185248";"2003-09-09";"Athletic Club de Bilbao, Women";"2010";"81.31";"13";"0";"26.02";"27.18";"0.86";"1.16";"null";"null";"2.12";"3.03";"10125.67";"112.51";"1343.98";"385.7";"35.33";"47.77";"3.49";"433.46";"38.83";"111.11";"2.21";"92.72";"7.32";"0.94";"0.17";"29.97"
"Ane Elexpuru Añorga";"Ane Elexpuru";"185250";"2003-05-02";"Athletic Club de Bilbao, Women";"2010";"99.62";"20";"0";"27.89";"29.22";"0.69";"0.8";"1.53";"1.66";"2.2";"3.0";"9174.02";"101.93";"1097.46";"438.99";"39.53";"126.21";"7.18";"565.2";"46.71";"97.98";"4.43";"88.04";"10.07";"2.62";"0.63";"21.46"
"Lucía Moral Ruiz";"Lucía Moral";"185251";"2004-02-11";"Sevilla FC, Women";"2013";"77.56";"8";"0";"24.94";"25.4";"0.85";"0.86";"null";"null";"2.19";"2.84";"9644.63";"107.16";"1577.19";"550.92";"44.68";"44.97";"3.48";"595.89";"48.16";"115.46";"5.51";"91.53";"11.75";"0.87";"0.15";"32.06"
"Fiamma Benítez Iannuzzi";"Fiamma Iannuzzi";"188219";"2004-06-19";"Atlético Madrid, Women";"2000";"89.42";"24";"0";"24.68";"26.5";"0.75";"null";"null";"null";"1.97";"2.87";"9607.83";"106.75";"1398.42";"350.72";"27.89";"36.07";"1.64";"386.78";"29.52";"94.11";"2.05";"82.87";"4.57";"0.59";"0.0";"20.63"
"Luany Vitória da Silva Rosa";"Luany";"188656";"2003-02-03";"Atlético Madrid, Women";"2000";"89.78";"19";"0";"28.67";"30.0";"0.75";"0.85";"1.46";"1.93";"1.75";"2.45";"9729.09";"108.1";"1391.13";"606.08";"54.56";"190.31";"10.13";"796.39";"64.69";"105.21";"5.96";"87.53";"17.09";"3.9";"1.42";"27.96"
"Chinyere Mercy Kalu";"C. Kalu";"191946";"2005-10-23";"Levante UD, Women";"2003";"69.57";"1";"0";"23.3";"23.3";"null";"null";"null";"null";"null";"null";"8664.06";"96.27";"1015.57";"146.19";"14.23";"1.29";"0.0";"147.48";"14.23";"108.67";"1.29";"94.44";"6.47";"0.0";"0.0";"19.41"
"Sakina Ouzraoui Diki";"S. Ouzraoui Diki";"407291";"2001-08-29";"UDG Tenerife, Women";"1996";"82.31";"17";"0";"27.04";"28.16";"0.66";"0.77";"1.9";"null";"2.08";"2.83";"9140.91";"101.57";"1062.65";"501.57";"44.25";"107.09";"6.43";"608.67";"50.68";"96.1";"4.37";"78.66";"10.16";"2.57";"0.84";"24.57"
"Malou Marcetto Rylov";"M. Marcetto";"661012";"2003-04-16";"Madrid CF, Women";"2011";"93.66";"15";"0";"25.61";"27.16";"0.95";"1.02";"null";"null";"2.05";"2.81";"9883.88";"109.82";"1450.51";"442.08";"37.6";"54.07";"3.72";"496.14";"41.32";"106.34";"2.37";"90.45";"7.11";"0.7";"0.06";"27.93"
"Maëlle Lakrar";"M. Lakrar";"662317";"2000-05-27";"Real Madrid, Women";"2016";"97.0";"10";"0";"27.01";"27.88";"0.9";"null";"null";"null";"2.26";"3.24";"8486.32";"94.29";"935.12";"277.72";"25.15";"59.94";"3.62";"337.66";"28.76";"96.13";"2.69";"80.08";"5.75";"1.3";"0.19";"11.23"
"Flavine Mawete Musolo";"F. Mawete";"667230";"2000-12-11";"DUX Logroño";"5155";"79.32";"15";"0";"27.37";"28.44";"0.79";"0.94";"1.98";"1.98";"2.24";"3.02";"8918.23";"99.09";"999.82";"469.54";"45.46";"129.35";"7.87";"598.89";"53.33";"94.63";"4.84";"79.96";"12.94";"2.27";"0.53";"20.65"
"Kamilla Melgård";"K. Melgård";"667252";"2005-12-16";"Madrid CF, Women";"2011";"96.13";"23";"0";"27.33";"28.64";"0.67";"0.8";"1.66";"1.69";"1.95";"2.67";"9829.14";"109.21";"1426.49";"599.86";"51.41";"133.97";"8.34";"733.82";"59.76";"111.98";"4.76";"95.7";"13.51";"2.81";"0.53";"29.96"
"Bella Andersson";"B. Andersson";"751442";"2006-07-12";"Real Madrid, Women";"2016";"97.5";"13";"0";"25.78";"27.22";"0.91";"null";"null";"null";"2.51";"3.16";"8837.11";"98.19";"780.0";"199.88";"18.96";"32.45";"2.13";"232.33";"21.09";"80.02";"1.7";"65.96";"2.41";"0.78";"0.07";"11.5"
"Paula Comendador Prado";"Paula Comendador";"798964";"2007-01-12";"Real Madrid, Women";"2016";"67.2";"7";"0";"25.87";"26.48";"0.87";"null";"null";"null";"2.39";"2.99";"9516.68";"105.74";"1031.32";"340.97";"31.57";"44.58";"3.06";"385.55";"34.63";"99.88";"4.21";"88.02";"9.18";"1.91";"0.96";"23.73"
"María Luisa García Antolín";"Marisa Garcia";"798965";"2006-06-22";"Real Club Deportivo de La Coruña";"4039";"84.39";"10";"0";"25.41";"26.2";"0.9";"null";"null";"null";"2.14";"2.84";"9175.45";"101.95";"1140.24";"433.44";"37.12";"53.33";"3.63";"486.77";"40.74";"100.68";"4.69";"88.74";"9.28";"2.13";"0.0";"25.7"
"Rebeca Costa da Silva";"Rebeca";"807401";"2005-09-01";"DUX Logroño";"5155";"96.47";"19";"0";"26.09";"27.56";"0.61";"0.92";"null";"null";"2.27";"3.28";"8902.77";"98.92";"1046.99";"261.04";"23.62";"36.09";"2.46";"297.13";"26.07";"96.83";"2.16";"80.19";"5.06";"0.98";"0.1";"13.5"
"Elsa Maria Gomez Alvarado";"E. Gomez";"807467";"2006-03-19";"Alhama CF";"5154";"91.61";"2";"0";"25.95";"25.95";"null";"null";"null";"null";"null";"null";"9001.64";"100.02";"1115.56";"531.99";"39.79";"108.07";"4.91";"640.06";"44.7";"106.6";"4.42";"87.93";"10.32";"0.98";"0.98";"17.68"
"Alba Cerrato Izquierdo";"Alba Cerrato";"807470";"2007-01-01";"Sevilla FC, Women";"2013";"78.84";"4";"0";"26.7";"26.7";"null";"null";"null";"null";"2.27";"2.89";"9447.5";"104.97";"1282.0";"589.92";"47.66";"136.13";"7.13";"726.05";"54.8";"112.73";"4.85";"92.75";"14.84";"2.28";"0.0";"36.25"
"Elena Vázquez Brandon";"Elena Vázquez";"807472";"2007-10-08";"Real Club Deportivo de La Coruña";"4039";"93.38";"10";"0";"25.25";"26.16";"1.09";"null";"null";"null";"2.52";"null";"8604.11";"95.6";"873.19";"241.33";"18.79";"26.31";"2.02";"267.64";"20.82";"92.43";"2.12";"79.71";"3.76";"0.58";"0.39";"8.67"
"Silvia Cristóbal Fernández";"S. Cristobal";"807482";"2008-05-01";"Real Madrid, Women";"2016";"78.3";"5";"0";"26.58";"26.58";"0.77";"null";"null";"null";"2.24";"2.99";"9420.69";"104.67";"1091.95";"300.0";"31.26";"54.25";"3.91";"354.25";"35.17";"91.26";"3.91";"80.92";"9.2";"2.3";"0.46";"23.91"
"Rosalía Domínguez Navarro";"Rosalía Dominguez";"807483";"2008-10-11";"FC Barcelona, Women";"1995";"67.58";"1";"0";"26.9";"26.9";"null";"null";"null";"null";"null";"null";"10325.92";"114.73";"1676.6";"528.68";"45.28";"85.23";"5.33";"613.91";"50.6";"138.5";"4.0";"114.53";"7.99";"1.33";"0.0";"59.93"
"Emma Moreno Torres";"E. Moreno";"807484";"2007-05-02";"SD Eibar, Women";"2024";"76.11";"15";"0";"26.79";"27.86";"0.73";"0.86";"null";"null";"2.0";"2.72";"9525.62";"105.84";"1342.73";"486.7";"43.28";"80.25";"5.68";"566.95";"48.95";"110.52";"3.71";"88.29";"12.06";"1.97";"0.0";"32.64"
"Aiara Aguirrezabala Azkue";"A. Aguirrezabala";"807487";"2008-10-02";"Real Sociedad, Women";"2001";"93.78";"16";"0";"27.59";"28.54";"0.72";"0.82";"1.7";"null";"2.05";"2.83";"9576.32";"106.4";"1328.89";"592.41";"51.46";"150.13";"8.64";"742.54";"60.1";"105.2";"5.22";"93.69";"15.23";"2.88";"0.54";"25.49"
"Clara Serrajordi Diaz";"C. Serrajordi";"807489";"2007-12-07";"FC Barcelona, Women";"1995";"75.11";"17";"0";"24.98";"26.84";"0.77";"0.79";"null";"null";"2.12";"2.97";"10602.65";"117.81";"1555.81";"322.52";"28.69";"33.06";"3.17";"355.58";"31.86";"105.23";"2.47";"91.98";"5.0";"1.06";"0.07";"20.51"
"Mia Asenjo";"M. Asenjo";"811253";"2003-03-07";"DUX Logroño";"5155";"78.02";"16";"0";"26.82";"28.18";"0.7";"0.84";"null";"null";"1.99";"2.79";"9651.83";"107.24";"1298.56";"516.48";"46.43";"83.56";"5.41";"600.04";"51.84";"99.99";"5.33";"83.41";"11.25";"3.68";"0.14";"28.69"
"Érika González Lombídez";"Érika Gonzalez";"811780";"2004-08-31";"Levante UD, Women";"2003";"94.77";"13";"0";"25.57";"26.66";"0.76";"null";"null";"null";"2.19";"2.97";"9728.9";"108.1";"1400.21";"424.88";"32.36";"49.31";"3.43";"474.19";"35.8";"91.1";"2.26";"77.51";"6.21";"0.66";"0.07";"20.89"
"Mariana Díaz Leal Arrillaga";"M. Díaz Leal";"812657";"1990-05-29";"Alhama CF";"5154";"64.97";"4";"0";"25.57";"25.57";"0.89";"null";"null";"null";"2.69";"null";"9613.12";"106.81";"1221.51";"530.23";"46.06";"113.25";"5.89";"643.48";"51.95";"112.9";"7.62";"93.16";"11.43";"5.89";"1.39";"28.75"
"Sydney Joy Schertenleib";"S. Schertenleib";"814051";"2007-01-30";"FC Barcelona, Women";"1995";"80.55";"17";"0";"26.1";"28.02";"0.76";"0.87";"null";"null";"2.15";"2.89";"9650.7";"107.23";"1124.0";"365.9";"34.97";"57.71";"4.4";"423.61";"39.37";"97.93";"2.96";"83.41";"6.05";"1.58";"0.2";"23.0"
"Comfort Yeboah";"C. Yeboah";"815302";"2006-12-17";"DUX Logroño";"5155";"75.92";"3";"0";"27.53";"27.53";"null";"null";"null";"null";"2.53";"2.92";"9373.04";"104.14";"1127.03";"513.33";"45.05";"103.14";"6.72";"616.47";"51.77";"91.68";"3.16";"83.38";"8.69";"0.79";"0.0";"26.08"
"Eden Le Guilly";"E. Le Guilly";"816310";"2005-11-25";"Levante UD, Women";"2003";"89.57";"6";"0";"24.33";"24.78";"null";"null";"null";"null";"2.48";"3.08";"8661.84";"96.24";"892.41";"282.68";"23.44";"25.96";"2.18";"308.63";"25.62";"102.32";"3.68";"87.25";"8.04";"1.0";"0.0";"17.08"
"Naolia Traore";"N. Traore";"818313";"2006-01-22";"Levante UD, Women";"2003";"50.98";"2";"0";"24.55";"24.55";"null";"null";"null";"null";"null";"null";"9610.89";"106.79";"1250.02";"285.14";"29.13";"31.78";"2.65";"316.92";"31.78";"105.93";"1.77";"92.69";"4.41";"0.88";"0.0";"19.42"
"Linnéa Solvoll Laupstad";"L. Laupstad";"818377";"2003-07-10";"Granada CF, Women";"4071";"54.68";"3";"0";"25.9";"25.9";"null";"null";"null";"null";"2.43";"null";"10308.94";"114.54";"1574.68";"556.35";"44.99";"64.19";"4.39";"620.54";"49.38";"121.26";"3.84";"98.21";"7.68";"1.65";"0.0";"42.8"
"Milagros Iara Martín";"M. Martín";"833011";"2007-04-26";"DUX Logroño";"5155";"82.7";"9";"0";"26.12";"27.14";"0.95";"null";"null";"null";"2.84";"null";"8271.16";"91.9";"796.15";"283.8";"26.72";"69.17";"3.51";"352.97";"30.23";"82.95";"3.14";"73.16";"6.17";"0.73";"0.24";"11.85"
"Margarita Gimenez Caneva";"M. Gimenez";"833023";"2004-11-01";"DUX Logroño";"5155";"51.68";"1";"0";"22.6";"22.6";"null";"null";"null";"null";"null";"null";"9387.75";"104.31";"1164.98";"207.22";"24.38";"0.0";"0.0";"207.22";"24.38";"87.07";"1.74";"80.1";"1.74";"0.0";"0.0";"36.57"
"Barbara López Gorrado";"Barbara López";"836442";"2005-08-30";"Madrid CF, Women";"2011";"60.24";"2";"0";"26.65";"26.65";"null";"null";"null";"null";"null";"null";"9952.16";"110.58";"1220.58";"666.32";"53.78";"121.76";"8.96";"788.08";"62.75";"89.64";"4.48";"78.43";"8.22";"4.48";"0.0";"43.33"
"Daniela  Agote Aguirre";"Daniela Agote";"836443";"2006-08-27";"Athletic Club de Bilbao, Women";"2010";"86.93";"17";"0";"25.68";"26.86";"0.66";"0.71";"null";"null";"2.06";"2.78";"10179.39";"113.1";"1354.31";"425.71";"37.58";"48.24";"3.84";"473.95";"41.41";"100.19";"2.92";"83.8";"5.91";"1.52";"0.24";"33.5"
"Noemi Bejarano Beltrán";"Noemi Bejarano";"836444";"2006-06-27";"Real Madrid, Women";"2016";"57.22";"1";"0";"27.3";"27.3";"null";"null";"null";"null";"null";"null";"9077.6";"100.86";"802.21";"185.61";"28.31";"36.18";"3.15";"221.79";"31.46";"97.52";"7.86";"94.38";"12.58";"3.15";"3.15";"17.3"
"Aicha Camara";"Aicha Camara";"836445";"2006-12-11";"FC Barcelona, Women";"1995";"81.15";"16";"0";"27.89";"29.4";"0.74";"0.82";"1.81";"1.93";"2.06";"2.89";"9377.41";"104.19";"1134.03";"458.25";"40.34";"106.54";"7.07";"564.79";"47.41";"102.66";"4.57";"90.32";"10.4";"3.12";"0.55";"21.28"
"IntzaIntza Eguiguren Beraza";"Intza Eguiguren";"836448";"2005-12-29";"Real Sociedad, Women";"2001";"75.89";"13";"0";"25.9";"26.42";"null";"null";"null";"null";"2.22";"2.8";"9998.1";"111.09";"1501.8";"555.13";"44.15";"69.97";"4.65";"625.1";"48.81";"110.75";"3.47";"99.26";"9.31";"0.36";"0.0";"31.29"
"Paula Rubio Peñalver";"Paula Rubio";"836449";"2005-08-28";"DUX Logroño";"5155";"75.45";"2";"0";"23.85";"23.85";"null";"null";"null";"null";"null";"null";"9991.85";"111.02";"1501.79";"314.91";"28.63";"10.14";"1.19";"325.05";"29.82";"100.8";"0.6";"82.9";"4.77";"0.6";"0.0";"24.45"
"Bibiane Schulze-Solano";"Bibiane Schulze";"839825";"1998-11-12";"Athletic Club de Bilbao, Women";"2010";"98.6";"8";"0";"25.36";"26.2";"1.02";"null";"null";"null";"2.66";"null";"8678.73";"96.43";"925.71";"230.37";"20.08";"18.37";"1.26";"248.74";"21.34";"95.39";"2.17";"81.81";"5.13";"1.03";"0.0";"14.95"
"Dona Scannapieco";"D. Scannapieco";"907615";"2004-06-06";"DUX Logroño";"5155";"61.21";"2";"0";"24.1";"24.1";"null";"null";"null";"null";"null";"null";"9599.43";"106.66";"1427.01";"327.9";"30.14";"11.76";"2.21";"339.66";"32.35";"92.63";"2.94";"77.2";"4.41";"0.74";"0.0";"21.32"
"Nahia Aparicio Jaular";"Nahia Aparicio";"907729";"2004-01-07";"Real Sociedad, Women";"2001";"100.46";"13";"0";"26.25";"27.4";"0.88";"0.92";"null";"null";"2.11";"2.91";"9107.81";"101.2";"1012.7";"332.86";"27.5";"55.55";"3.45";"388.4";"30.94";"93.38";"2.55";"79.11";"4.2";"1.24";"0.34";"15.44"
"Carlota  Suárez";"Carlota Suárez";"921512";"1997-07-19";"UDG Tenerife, Women";"1996";"75.92";"11";"0";"26.34";"26.88";"0.79";"0.89";"null";"null";"2.18";"3.14";"9100.48";"101.12";"1199.76";"459.02";"38.91";"65.42";"3.77";"524.44";"42.68";"104.87";"6.04";"84.07";"14.44";"3.13";"0.43";"21.02"
"Celya Barclais";"C. Barclais";"948640";"2001-04-17";"FC Levante Las Planas Badalona";"4040";"94.89";"9";"0";"27.2";"27.78";"0.8";"null";"null";"null";"2.46";"2.77";"8969.4";"99.66";"1000.39";"416.79";"36.46";"99.69";"6.01";"516.48";"42.47";"99.9";"3.16";"85.04";"10.43";"2.0";"0.21";"20.76"
"Eider Arana";"Eider Arana";"953263";"2002-04-11";"Athletic Club de Bilbao, Women";"2010";"100.12";"11";"0";"25.53";"26.22";"1.2";"null";"null";"null";"2.43";"3.04";"8505.67";"94.51";"857.01";"260.94";"20.35";"28.44";"1.72";"289.38";"22.06";"87.28";"2.37";"73.47";"4.82";"0.65";"0.16";"10.3"
"Carla Andrés";"Carla Andres";"953264";"2002-12-12";"SD Eibar, Women";"2024";"98.87";"22";"0";"25.6";"27.34";"0.74";"1.2";"null";"null";"2.08";"2.96";"8594.22";"95.49";"946.4";"277.19";"23.46";"38.23";"2.73";"315.42";"26.19";"91.78";"2.15";"75.1";"5.42";"0.58";"0.08";"15.31"
"Estefanía Simona Botero Granda";"E. Botero";"953265";"1995-03-14";"Reial Club Deportiu Espanyol";"4041";"99.3";"10";"0";"27.02";"28.08";"0.74";"0.84";"null";"null";"2.35";"2.94";"8873.86";"98.6";"977.71";"317.05";"27.74";"65.44";"3.81";"382.49";"31.54";"96.98";"2.72";"83.11";"5.98";"1.45";"0.45";"15.32"
"Carolina Marín de la Fuente";"Carol Marín";"953268";"1996-11-27";"Levante UD, Women";"2003";"90.0";"17";"0";"23.46";"24.64";"null";"null";"null";"null";"2.26";"2.95";"9688.81";"107.65";"1425.94";"236.75";"17.88";"12.35";"0.94";"249.11";"18.82";"114.82";"1.35";"102.23";"6.35";"0.12";"0.0";"14.71"
"Ángeles  del Álamo Sánchez";"Ángeles del Álamo";"953269";"1998-06-23";"Reial Club Deportiu Espanyol";"4041";"71.92";"5";"0";"26.46";"26.46";"0.85";"null";"null";"null";"2.42";"null";"10394.82";"115.5";"1538.14";"630.17";"49.3";"100.86";"5.01";"731.03";"54.31";"113.62";"4.76";"92.6";"13.26";"2.25";"0.0";"32.03"
"Laia Balleste Sciora";"Laia Balleste";"953270";"1999-02-22";"Reial Club Deportiu Espanyol";"4041";"91.08";"11";"0";"25.73";"26.36";"0.85";"null";"null";"null";"2.33";"null";"8894.57";"98.83";"921.45";"308.02";"24.34";"31.71";"2.34";"339.73";"26.68";"85.61";"2.25";"75.19";"3.77";"0.72";"0.18";"13.38"
"Mar Torrás de Fortuny";"Mar Torrás";"953271";"1996-04-06";"Reial Club Deportiu Espanyol";"4041";"84.39";"8";"0";"24.01";"24.64";"null";"null";"null";"null";"2.4";"3.03";"10195.16";"113.28";"1457.52";"250.63";"20.13";"12.93";"0.67";"263.56";"20.8";"109.18";"1.6";"91.72";"6.53";"0.27";"0.0";"22.93"
"Júlia Guerra Peiró";"Júlia Guerra";"953272";"2002-01-23";"Reial Club Deportiu Espanyol";"4041";"92.21";"8";"0";"25.93";"26.58";"0.96";"null";"null";"null";"2.27";"3.03";"9388.26";"104.31";"1129.41";"336.25";"26.48";"43.68";"2.44";"379.93";"28.92";"92.85";"2.32";"76.86";"5.12";"0.85";"0.0";"19.28"
