"Player";"Short Name";"Player ID";"Birthdate";"Team";"Team ID";"Minutes";"Count Performances (Physical Check passed)";"Count Performances (Physical Check failed)";"PSV-99";"TOP 5 PSV-99";"TOP 3 Time to HSR";"TOP 3 Time to HSR post-COD";"TOP 3 Time to Sprint";"TOP 3 Time to Sprint post-COD";"TOP 3 Time to 505 around 90";"TOP 3 Time to 505 around 180";"Distance P90";"M/min P90";"Running Distance P90";"HSR Distance P90";"HSR Count P90";"Sprint Distance P90";"Sprint Count P90";"HI Distance P90";"HI Count P90";"Medium Acceleration Count P90";"High Acceleration Count P90";"Medium Deceleration Count P90";"High Deceleration Count P90";"Explosive Acceleration to HSR Count P90";"Explosive Acceleration to Sprint Count P90";"Change of Direction Count P90"
"Iara Lacosta Sánchez";"Iara Lacosta";"953273";"2001-11-08";"SD Eibar, Women";"2024";"73.29";"10";"0";"26.65";"27.5";"0.71";"0.8";"2.39";"null";"2.14";"2.82";"10178.03";"113.09";"1418.55";"505.19";"45.31";"86.82";"6.75";"592.0";"52.07";"111.01";"3.56";"94.06";"12.65";"2.09";"0.37";"28.86"
"Lucia Vallejo Blazquez";"Lucia Vallejo";"953274";"2003-07-10";"Reial Club Deportiu Espanyol";"4041";"100.22";"19";"0";"26.19";"27.02";"0.79";"0.82";"null";"null";"2.41";"3.13";"9265.75";"102.95";"1102.44";"373.34";"30.3";"80.11";"3.83";"453.45";"34.12";"101.29";"3.69";"86.97";"8.08";"1.28";"0.05";"17.49"
"Judit Pablos Garrido";"Judit Pablos";"953275";"1997-12-07";"Reial Club Deportiu Espanyol";"4041";"65.53";"1";"0";"27.2";"27.2";"null";"null";"null";"null";"null";"null";"10077.62";"111.97";"1468.11";"694.91";"53.56";"162.05";"12.36";"856.97";"65.92";"90.64";"2.75";"85.15";"6.87";"2.75";"0.0";"19.23"
"María Gabaldón Romero";"María Gabaldón";"953279";"2004-12-02";"Levante UD, Women";"2003";"92.6";"16";"0";"27.21";"28.74";"0.77";"0.77";"1.7";"null";"2.32";"2.91";"9226.51";"102.52";"1117.58";"426.57";"36.63";"100.23";"5.83";"526.81";"42.46";"104.12";"5.04";"88.51";"12.94";"2.73";"0.55";"20.78"
"Débora  García Mateo";"Débora García";"953282";"1989-10-17";"Sevilla FC, Women";"2013";"88.0";"18";"0";"26.3";"27.66";"0.74";"0.9";"null";"null";"2.1";"2.8";"8661.51";"96.24";"984.33";"359.61";"27.67";"75.11";"3.07";"434.72";"30.74";"87.61";"3.86";"78.81";"7.27";"1.36";"0.23";"16.93"
"Alicia Redondo González";"Alicia Redondo";"953284";"2001-11-02";"Sevilla FC, Women";"2013";"83.85";"16";"0";"24.66";"26.08";"0.71";"1.25";"null";"null";"2.28";"2.87";"9644.68";"107.16";"1470.95";"299.4";"24.42";"19.45";"1.21";"318.85";"25.63";"106.13";"1.81";"96.0";"6.31";"0.6";"0.0";"18.45"
"Eva Llamas Hernández";"Eva Llamas";"953285";"1992-05-29";"Sevilla FC, Women";"2013";"102.43";"15";"0";"26.03";"27.22";"0.87";"0.93";"null";"null";"2.14";"3.2";"8529.7";"94.77";"866.55";"262.53";"23.08";"35.85";"2.17";"298.38";"25.25";"91.08";"2.64";"78.78";"5.74";"0.82";"0.12";"15.11"
"Fatoumata Kanteh Cham";"Fatou Kanteh";"953286";"1997-07-02";"Sevilla FC, Women";"2013";"87.11";"18";"0";"28.26";"29.56";"0.78";"0.82";"1.5";"1.5";"2.05";"2.87";"9016.76";"100.19";"1091.61";"494.4";"45.35";"157.97";"7.86";"652.37";"53.21";"96.38";"5.45";"78.18";"10.79";"4.08";"0.63";"21.64"
"Raquel Morcillo Aparicio";"Raquel Morcillo";"953288";"1999-04-08";"Sevilla FC, Women";"2013";"94.6";"16";"0";"25.99";"26.8";"0.77";"0.84";"1.62";"null";"2.0";"2.69";"9365.97";"104.07";"1136.19";"396.19";"34.84";"61.54";"4.1";"457.73";"38.95";"95.44";"3.69";"80.04";"8.68";"1.66";"0.3";"24.74"
"Alba Lopez Pérez";"Alba Lopez";"953289";"2004-11-11";"Sevilla FC, Women";"2013";"77.66";"3";"0";"26.43";"26.43";"0.91";"null";"null";"null";"2.95";"null";"8918.61";"99.1";"912.49";"387.09";"35.93";"73.79";"3.86";"460.88";"39.79";"94.26";"4.25";"84.99";"11.98";"3.86";"0.0";"23.57"
"Millaray Scarleth Cortés Espinoza";"Millaray Cortés";"953290";"2004-06-30";"Sevilla FC, Women";"2013";"84.88";"10";"0";"24.22";"24.96";"1.1";"null";"null";"null";"2.28";"2.99";"8820.35";"98.0";"1031.76";"221.92";"20.57";"16.43";"0.95";"238.35";"21.52";"99.14";"2.33";"87.47";"7.53";"0.95";"0.0";"22.16"
"Lucia Pardo Méndez";"Lucía Pardo";"953291";"2000-01-05";"Real Sociedad, Women";"2001";"71.3";"12";"0";"26.23";"27.04";"0.84";"null";"null";"null";"1.97";"2.85";"10222.9";"113.59";"1528.28";"599.3";"49.34";"82.58";"5.79";"681.88";"55.12";"101.2";"4.1";"86.79";"10.73";"1.37";"0.0";"31.87"
"Violeta García Quiles";"Violeta Quiles";"953292";"1999-12-10";"UDG Tenerife, Women";"1996";"88.11";"6";"0";"27.17";"27.6";"0.75";"0.81";"2.03";"null";"2.08";"2.78";"9622.04";"106.91";"1296.46";"456.78";"37.11";"87.85";"5.28";"544.63";"42.39";"107.94";"3.92";"87.17";"9.19";"2.55";"0.68";"24.52"
"Eva Alonso González";"Eva Alonso";"953295";"2002-07-23";"Levante UD, Women";"2003";"99.93";"17";"0";"25.19";"26.64";"0.85";"null";"null";"null";"2.31";"3.12";"8702.18";"96.69";"925.82";"256.72";"19.87";"32.16";"1.8";"288.88";"21.67";"89.48";"2.12";"74.22";"5.19";"0.69";"0.0";"13.51"
"María  Molina Molero";"María Molina";"953296";"2000-05-09";"Real Sociedad, Women";"2001";"93.46";"4";"0";"25.32";"25.32";"null";"null";"null";"null";"2.86";"null";"9071.5";"100.79";"1045.29";"252.29";"19.98";"38.04";"1.69";"290.33";"21.67";"93.89";"2.89";"78.24";"5.3";"1.44";"0.0";"10.83"
"Raiderlin Nazareth Carrasco Vargas";"R. Carrasco";"953299";"2002-06-11";"Levante UD, Women";"2003";"88.62";"12";"0";"26.52";"27.48";"0.73";"0.84";"1.63";"null";"2.16";"2.73";"9575.77";"106.4";"1231.85";"426.05";"38.0";"97.33";"5.5";"523.38";"43.5";"105.88";"3.98";"85.9";"11.59";"2.2";"0.68";"24.71"
"Blanca Muñoz";"Blanca Muñoz";"953305";"2005-04-01";"Granada CF, Women";"4071";"88.48";"8";"0";"28.8";"29.6";"0.79";"0.91";"1.47";"null";"2.29";"3.15";"9907.54";"110.08";"1285.85";"517.11";"43.1";"154.23";"7.5";"671.34";"50.61";"99.94";"5.21";"83.03";"10.93";"3.31";"0.64";"27.08"
"Yerliane Glamar Moreno Hernández";"Y. Moreno";"953313";"2000-10-13";"UDG Tenerife, Women";"1996";"87.35";"7";"0";"24.49";"24.94";"1.01";"1.01";"null";"null";"2.25";"2.98";"9429.25";"104.77";"1101.25";"210.77";"20.9";"10.45";"0.59";"221.22";"21.49";"103.91";"1.77";"91.4";"3.53";"0.88";"0.29";"19.87"
"Cinta Del Mar Rodriguez Costa";"Cinta Rodríguez";"953314";"1999-11-07";"UDG Tenerife, Women";"1996";"92.13";"13";"0";"24.84";"26.16";"1.16";"null";"null";"null";"2.18";"null";"8030.68";"89.23";"640.84";"171.41";"15.03";"20.14";"0.75";"191.54";"15.78";"79.43";"1.65";"68.38";"3.31";"0.53";"0.0";"7.21"
"Sandra  Castelló Oliver";"Sandra Castelló";"953315";"1993-08-07";"UDG Tenerife, Women";"1996";"100.55";"7";"0";"22.64";"23.22";"null";"null";"null";"null";"2.35";"3.16";"9890.73";"109.9";"1571.12";"198.71";"16.75";"2.43";"0.64";"201.14";"17.39";"128.25";"2.81";"104.72";"6.65";"0.38";"0.0";"16.37"
"Claudia  Roldán Blanco";"Claudia Blanco";"953316";"1997-03-11";"UDG Tenerife, Women";"1996";"94.78";"12";"0";"25.18";"26.06";"0.77";"1.0";"null";"null";"2.16";"2.88";"9344.18";"103.82";"1197.85";"368.03";"29.28";"39.01";"2.22";"407.04";"31.49";"111.02";"3.48";"91.39";"12.9";"1.98";"0.0";"18.75"
"Laura Camino";"Laura Camino";"953320";"2002-04-01";"SD Eibar, Women";"2024";"97.01";"24";"0";"25.99";"27.36";"0.71";"0.99";"null";"null";"1.85";"2.78";"9252.12";"102.8";"1079.75";"362.64";"31.74";"69.2";"3.67";"431.83";"35.41";"92.58";"3.4";"79.98";"8.81";"1.16";"0.08";"19.79"
"Ana Marcos Moral";"Anita Marcos";"953323";"2000-07-09";"Madrid CF, Women";"2011";"75.65";"8";"0";"25.99";"26.5";"0.83";"null";"null";"null";"2.61";"3.1";"8500.99";"94.46";"943.7";"402.7";"35.84";"55.17";"3.57";"457.87";"39.41";"91.9";"3.72";"80.75";"6.54";"2.23";"0.3";"20.08"
"Nuria Garrote Camúñez";"Nuria Garrote";"953329";"1997-06-10";"FC Levante Las Planas Badalona";"4040";"80.56";"10";"0";"26.48";"27.64";"null";"null";"null";"null";"2.33";"2.76";"9312.17";"103.47";"1226.08";"416.7";"32.96";"83.12";"3.69";"499.82";"36.64";"100.54";"3.8";"89.48";"8.27";"0.34";"0.34";"18.88"
"Cristina Baudet Lucena";"Cristina Baudet";"953332";"1991-07-08";"Reial Club Deportiu Espanyol";"4041";"74.84";"7";"0";"24.9";"25.3";"0.98";"null";"null";"null";"2.15";"2.96";"9910.97";"110.12";"1397.2";"372.62";"29.55";"38.48";"1.89";"411.1";"31.44";"117.68";"2.23";"100.67";"8.25";"1.37";"0.0";"26.8"
"Macarena Portales Nieto";"Macarena Portales";"953334";"1998-08-02";"Atlético Madrid, Women";"2000";"71.18";"8";"0";"26.49";"27.42";"0.9";"null";"null";"null";"2.08";"2.86";"9338.29";"103.76";"1293.53";"514.95";"39.51";"93.1";"4.58";"608.04";"44.1";"98.0";"4.27";"81.08";"10.12";"1.9";"0.16";"24.02"
"Cristina Cubedo Pitarch";"Cristina Cubedo";"953335";"1999-10-21";"FC Levante Las Planas Badalona";"4040";"97.6";"16";"0";"25.78";"27.34";"0.88";"null";"null";"null";"2.59";"2.96";"8341.54";"92.68";"849.84";"270.06";"21.04";"34.29";"1.79";"304.35";"22.82";"90.08";"2.54";"74.63";"5.19";"0.81";"0.0";"10.14"
"Elena Julve Pérez";"Elena Julve";"953336";"2000-12-08";"FC Levante Las Planas Badalona";"4040";"91.45";"19";"0";"26.33";"27.84";"0.66";"0.77";"1.51";"1.66";"2.05";"2.88";"8983.36";"99.82";"1009.27";"339.46";"31.28";"67.02";"3.83";"406.48";"35.12";"93.28";"4.04";"77.38";"11.08";"2.59";"0.41";"23.31"
"Itziar Pinillos  Moreno";"Itziar Pinillos";"953337";"2000-09-21";"FC Levante Las Planas Badalona";"4040";"101.3";"22";"0";"26.62";"28.12";"0.6";"0.93";"1.58";"null";"2.08";"2.87";"9149.59";"101.66";"1216.23";"459.34";"36.02";"96.08";"4.73";"555.41";"40.75";"100.6";"3.47";"88.48";"8.2";"1.66";"0.69";"17.77"
"Paula Sánchez Tendero";"Paula Sánchez";"953340";"2000-12-25";"FC Levante Las Planas Badalona";"4040";"73.81";"11";"0";"25.35";"26.42";"0.79";"0.83";"null";"null";"2.08";"2.86";"10406.61";"115.63";"1583.44";"523.86";"38.57";"56.64";"4.21";"580.5";"42.79";"104.42";"2.11";"87.13";"7.98";"1.66";"0.33";"31.59"
"Laura Martínez González";"Laura Martínez";"953342";"1999-01-29";"Reial Club Deportiu Espanyol";"4041";"91.08";"8";"0";"25.82";"26.36";"0.99";"null";"1.83";"null";"2.23";"2.87";"9811.33";"109.01";"1527.22";"384.03";"35.08";"60.53";"3.34";"444.55";"38.42";"126.36";"3.58";"106.23";"14.21";"0.86";"0.49";"26.8"
"Irina Priscilla Uribe García";"Irina Uribe";"953343";"1998-07-29";"FC Levante Las Planas Badalona";"4040";"89.52";"14";"0";"27.39";"29.12";"0.71";"0.99";"null";"null";"1.99";"3.01";"9106.33";"101.18";"1221.01";"472.09";"41.36";"119.28";"6.32";"591.37";"47.68";"100.68";"3.81";"83.73";"9.98";"1.94";"0.07";"26.14"
"Nerea Carmona Balsera";"Nerea Carmona";"953344";"2007-01-19";"FC Levante Las Planas Badalona";"4040";"89.91";"5";"0";"25.26";"25.26";"null";"null";"null";"null";"2.45";"3.43";"8376.09";"93.07";"898.13";"279.29";"22.82";"35.04";"2.0";"314.33";"24.83";"96.7";"1.2";"77.68";"5.61";"0.2";"0.0";"15.82"
"Samara Ortiz Cruz";"S. Ortiz";"953345";"1997-07-16";"Real Club Deportivo de La Coruña";"4039";"93.4";"18";"0";"25.24";"26.44";"0.83";"0.94";"null";"null";"2.07";"2.85";"9341.62";"103.8";"1194.51";"345.3";"29.82";"45.29";"2.57";"390.59";"32.39";"104.61";"3.96";"90.85";"11.14";"1.61";"0.16";"21.31"
"Raquel García Yagüe";"Raquel García";"953346";"1997-04-22";"Real Club Deportivo de La Coruña";"4039";"95.41";"19";"0";"25.28";"26.6";"0.84";"null";"null";"null";"2.16";"2.89";"8629.53";"95.88";"996.91";"252.47";"20.85";"31.48";"1.89";"283.94";"22.74";"103.62";"2.53";"83.96";"7.15";"1.19";"0.0";"11.87"
"Paula Gutierrez";"Paola Gutierrez";"953347";"2001-03-02";"Real Club Deportivo de La Coruña";"4039";"90.62";"21";"0";"24.96";"26.14";"0.93";"null";"null";"null";"1.99";"2.76";"9979.51";"110.88";"1379.48";"353.87";"27.38";"29.61";"2.22";"383.47";"29.61";"107.5";"1.56";"91.33";"6.1";"0.66";"0.05";"23.7"
"Eva Dios Nieto";"Eva Dios";"953351";"2002-03-04";"Real Club Deportivo de La Coruña";"4039";"49.93";"1";"0";"24.8";"24.8";"null";"null";"null";"null";"null";"null";"10336.78";"114.85";"1339.19";"232.51";"28.84";"0.0";"1.8";"232.51";"30.64";"108.14";"0.0";"86.52";"3.6";"0.0";"0.0";"23.43"
"Lucía Martínez González";"Lucía Martínez";"953352";"2001-11-27";"Real Club Deportivo de La Coruña";"4039";"85.73";"16";"0";"24.59";"25.78";"0.79";"1.51";"null";"null";"2.4";"3.02";"9424.9";"104.72";"1294.79";"296.24";"25.39";"20.73";"0.98";"316.97";"26.38";"112.13";"1.77";"93.5";"6.1";"0.66";"0.07";"20.27"
"Lucía Rivas Moure";"Lucia Rivas";"953353";"2007-08-23";"Real Club Deportivo de La Coruña";"4039";"74.75";"6";"0";"26.57";"26.82";"0.78";"null";"null";"null";"2.13";"3.07";"9708.8";"107.88";"1363.29";"580.91";"49.16";"103.34";"6.62";"684.26";"55.78";"109.56";"4.41";"87.29";"12.84";"3.01";"0.0";"29.7"
"Paula  Novo";"Paula Novo";"953355";"2005-04-14";"Real Club Deportivo de La Coruña";"4039";"91.83";"12";"0";"26.34";"27.18";"0.86";"0.89";"1.82";"null";"2.09";"2.85";"9060.87";"100.68";"962.3";"314.67";"29.16";"66.48";"3.43";"381.15";"32.59";"91.22";"3.19";"82.16";"8.41";"1.31";"0.33";"21.15"
"Paula  Monteagudo";"Paula Monteagudo";"953356";"2002-05-09";"Real Club Deportivo de La Coruña";"4039";"88.35";"7";"0";"25.43";"25.8";"0.88";"1.44";"null";"null";"2.27";"2.83";"9319.35";"103.55";"1195.26";"418.41";"31.0";"38.57";"1.31";"456.97";"32.31";"101.73";"3.78";"91.39";"8.15";"1.46";"0.15";"16.88"
"Henar Muiña";"Henar Muiña";"953357";"1999-10-20";"Real Club Deportivo de La Coruña";"4039";"71.62";"8";"0";"25.39";"26.68";"0.95";"null";"null";"null";"2.43";"3.15";"9374.13";"104.16";"1120.03";"237.67";"22.15";"38.33";"0.94";"276.0";"23.09";"90.8";"1.57";"81.21";"4.56";"0.63";"0.0";"14.29"
"Millene Cabral Vieira";"Millene Cabral";"953358";"1997-11-29";"Real Club Deportivo de La Coruña";"4039";"75.4";"6";"0";"26.48";"26.74";"0.83";"null";"null";"null";"2.57";"null";"9006.43";"100.07";"944.93";"413.98";"38.99";"81.56";"4.77";"495.54";"43.76";"90.31";"3.78";"73.6";"10.74";"3.38";"0.0";"18.9"
"Ainhoa  Marín";"Ainhoa Marín";"953359";"2001-03-21";"Real Club Deportivo de La Coruña";"4039";"100.47";"23";"0";"27.34";"28.82";"0.59";"0.74";"1.49";"1.79";"1.95";"2.67";"8779.05";"97.54";"1040.47";"518.01";"47.71";"128.57";"7.98";"646.58";"55.7";"95.15";"5.57";"77.62";"16.24";"4.17";"0.93";"31.7"
"Paula Fernández Jiménez";"Paula Fernández";"953362";"1999-07-01";"Real Sociedad, Women";"2001";"96.26";"20";"0";"23.95";"25.84";"0.86";"null";"null";"null";"2.25";"3.1";"9910.55";"110.12";"1237.64";"195.18";"16.46";"11.22";"0.61";"206.4";"17.06";"94.85";"1.64";"83.45";"3.83";"0.23";"0.0";"18.51"
"Naia Landaluze Marquínez";"Naia Landaluze";"953364";"2000-09-25";"Athletic Club de Bilbao, Women";"2010";"95.61";"17";"0";"25.66";"26.8";"0.74";"null";"null";"null";"2.24";"3.14";"8647.1";"96.08";"904.0";"268.22";"22.31";"35.99";"2.21";"304.21";"24.53";"91.36";"2.27";"75.19";"5.2";"1.22";"0.17";"14.06"
"Patricia  Ojeda";"Patri Ojeda";"953365";"1991-03-08";"SD Eibar, Women";"2024";"87.8";"13";"0";"26.46";"27.44";"0.8";"null";"1.54";"null";"2.28";"3.03";"9009.72";"100.11";"1007.3";"355.53";"29.88";"78.77";"4.42";"434.3";"34.3";"98.56";"3.08";"84.61";"7.25";"1.42";"0.71";"18.14"
"Maite Valero Elía";"Maite Valero";"953367";"2003-10-05";"Athletic Club de Bilbao, Women";"2010";"87.96";"18";"0";"23.66";"24.24";"0.87";"null";"null";"null";"2.12";"2.88";"9767.02";"108.52";"1342.16";"265.58";"21.32";"11.03";"0.45";"276.61";"21.77";"107.15";"2.22";"94.93";"7.05";"0.45";"0.0";"27.74"
"Barbara Crisbelis Martinez Flores";"B. Martinez Flores";"953370";"2003-04-22";"UDG Tenerife, Women";"1996";"101.62";"3";"0";"24.5";"24.5";"null";"null";"null";"null";"null";"null";"9157.74";"101.75";"936.7";"246.5";"21.85";"8.27";"0.3";"254.77";"22.14";"100.08";"2.66";"84.14";"7.97";"0.89";"0.0";"17.42"
"Alba Ruiz Soto";"Alba Ruiz";"953607";"2001-11-11";"Madrid CF, Women";"2011";"75.26";"14";"0";"26.6";"27.32";"0.88";"0.88";"null";"null";"2.31";"2.9";"9501.27";"105.57";"1325.29";"429.49";"37.41";"85.93";"4.7";"515.42";"42.11";"104.21";"3.25";"92.0";"8.03";"1.62";"0.0";"25.54"
"Mireia  Masegur torrent";"Mireia Masegur";"953608";"2002-08-19";"SD Eibar, Women";"2024";"95.6";"20";"0";"25.26";"26.28";"0.88";"null";"null";"null";"2.12";"2.9";"8496.17";"94.4";"923.9";"232.06";"19.82";"27.72";"1.6";"259.78";"21.42";"89.15";"1.84";"72.72";"5.27";"0.71";"0.09";"12.94"
"Maitane Vilariño Mendinueta";"Maitane Vilariño";"953699";"2002-06-30";"Athletic Club de Bilbao, Women";"2010";"57.37";"3";"0";"26.57";"26.57";"0.85";"null";"null";"null";"null";"null";"10259.32";"113.99";"1512.23";"369.69";"37.13";"73.21";"5.75";"442.9";"42.88";"111.9";"3.66";"97.26";"7.32";"2.61";"0.0";"31.37"
"Leles de los Ángeles Carrión Egido";"Leles Carrión";"953700";"1997-02-22";"Granada CF, Women";"4071";"85.1";"8";"0";"25.3";"26.0";"0.82";"1.2";"null";"null";"2.34";"3.01";"9267.83";"102.98";"1156.46";"258.97";"22.87";"29.35";"1.85";"288.32";"24.72";"90.56";"2.38";"81.43";"6.61";"1.72";"0.0";"18.11"
"Alba Pérez Manrique";"Alba Perez";"953701";"2000-06-18";"Granada CF, Women";"4071";"100.94";"17";"0";"26.12";"27.78";"0.64";"0.84";"null";"null";"2.25";"3.27";"8551.7";"95.02";"899.16";"264.77";"21.4";"49.51";"1.94";"314.28";"23.34";"82.77";"2.2";"68.45";"4.41";"1.36";"0.05";"11.96"
"Cristina Postigo Martín";"Cristina Postigo";"953703";"1998-04-27";"Granada CF, Women";"4071";"94.61";"11";"0";"25.65";"26.4";"0.77";"null";"null";"null";"2.29";"3.17";"9111.68";"101.24";"1047.57";"343.68";"26.98";"46.1";"2.34";"389.78";"29.32";"92.88";"3.89";"84.32";"7.96";"1.04";"0.17";"14.62"
"Alexia Fernández Díaz";"Alexia Fernández";"953705";"2002-05-28";"Atlético Madrid, Women";"2000";"86.45";"19";"0";"27.86";"29.14";"0.7";"0.72";"1.78";"null";"2.2";"2.6";"9000.04";"100.0";"1087.54";"499.44";"44.27";"165.64";"8.38";"665.08";"52.66";"98.85";"4.93";"83.4";"11.12";"3.29";"0.77";"19.62"
"Laura Maria Pérez Martin";"Laura Pérez";"953707";"1998-06-15";"Granada CF, Women";"4071";"90.15";"17";"0";"27.34";"28.48";"0.63";"0.65";"1.45";"null";"1.83";"2.85";"9648.97";"107.21";"1337.65";"608.61";"50.5";"143.46";"8.1";"752.07";"58.61";"105.58";"6.17";"86.56";"16.44";"3.82";"0.7";"29.83"
"Laura Requena Sánchez";"Lauri Requena";"953708";"1990-05-25";"Granada CF, Women";"4071";"99.42";"17";"0";"26.23";"27.34";"0.77";"0.99";"null";"null";"1.99";"2.88";"10063.84";"111.82";"1376.32";"492.66";"40.47";"63.42";"4.69";"556.08";"45.15";"99.89";"2.72";"86.8";"10.44";"1.12";"0.0";"25.45"
"Amaia Iribarren";"Amaia Iribarren";"953711";"2003-06-06";"SD Eibar, Women";"2024";"78.11";"16";"0";"24.43";"25.34";"1.05";"null";"null";"null";"1.93";"2.68";"9946.6";"110.52";"1406.71";"372.04";"32.34";"24.56";"2.02";"396.6";"34.35";"110.69";"1.44";"101.4";"9.22";"0.94";"0.0";"31.69"
"Jujuba Cardozo";"Jujuba Cardozo";"953712";"1991-09-06";"Granada CF, Women";"4071";"102.03";"16";"0";"27.22";"28.76";"0.68";"0.77";"null";"null";"1.9";"3.1";"8180.55";"90.89";"792.51";"252.28";"22.71";"52.93";"3.31";"305.21";"26.02";"90.14";"2.87";"74.04";"6.17";"1.71";"0.0";"11.96"
"Clara  Rodríguez";"Clara Rodríguez";"953713";"2003-02-12";"Granada CF, Women";"4071";"89.21";"3";"0";"25.63";"25.63";"0.88";"null";"null";"null";"2.45";"3.08";"9845.91";"109.4";"1361.35";"543.13";"36.32";"76.34";"4.04";"619.47";"40.36";"96.85";"6.05";"80.38";"12.11";"4.04";"1.01";"22.2"
"Isa  Álvarez";"Isabel Álvarez";"953714";"1999-06-12";"Sevilla FC, Women";"2013";"103.97";"19";"0";"24.74";"25.96";"0.87";"null";"null";"null";"2.31";"2.88";"8694.39";"96.6";"954.65";"279.6";"20.64";"34.12";"1.41";"313.72";"22.05";"90.3";"2.37";"79.32";"3.96";"0.5";"0.14";"9.48"
"Andrea  Gómez";"Andrea Gomez";"953715";"2003-05-14";"Granada CF, Women";"4071";"87.7";"12";"0";"25.81";"26.86";"0.81";"0.95";"null";"null";"2.07";"2.72";"10771.18";"119.68";"1755.73";"670.91";"52.51";"67.05";"5.39";"737.95";"57.9";"113.49";"4.19";"94.5";"10.69";"2.22";"0.0";"33.18"
"Edna Imade";"E. Imade";"953716";"2000-10-05";"Real Sociedad, Women";"2001";"102.77";"5";"0";"27.42";"27.42";"0.8";"0.86";"1.6";"null";"2.28";"null";"8620.63";"95.78";"1075.24";"416.33";"38.88";"107.19";"6.66";"523.52";"45.54";"97.21";"6.66";"86.35";"13.49";"3.68";"1.23";"23.29"
"Merle Barth";"M. Barth";"953745";"1994-04-21";"Real Club Deportivo de La Coruña";"4039";"99.86";"18";"0";"25.4";"27.0";"0.9";"null";"2.34";"null";"2.23";"2.97";"8670.55";"96.34";"962.15";"279.24";"23.33";"31.29";"2.05";"310.54";"25.39";"92.23";"2.25";"76.66";"4.46";"1.1";"0.3";"14.17"
"Rosa Otermin Abella";"Rosa Otermin";"953746";"2000-10-02";"Atlético Madrid, Women";"2000";"64.29";"8";"0";"26.43";"27.26";"null";"null";"null";"null";"2.08";"3.34";"9302.09";"103.36";"1253.45";"401.43";"35.17";"86.79";"3.85";"488.22";"39.02";"101.49";"4.2";"85.74";"9.97";"1.4";"0.0";"17.85"
"Xenia Perez Almiñana";"Xenia Perez";"953748";"2001-10-28";"Atlético Madrid, Women";"2000";"96.1";"17";"0";"25.98";"26.96";"0.81";"null";"null";"null";"2.09";"3.01";"9055.38";"100.62";"1108.94";"343.7";"28.15";"46.55";"3.31";"390.25";"31.46";"100.04";"2.26";"85.06";"4.85";"0.72";"0.0";"13.28"
